list(wgs = list(name = "EPSG:4326 (WGS 84) projection", proj = "+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs", 
    url = "https://spatialreference.org/ref/epsg/wgs-84/"), aea = list(
    name = "North American Albers Equal Area Conic Projection", 
    proj = "+proj=aea +lat_1=20 +lat_2=60 +lat_0=40 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs", 
    url = "https://spatialreference.org/ref/esri/north-america-albers-equal-area-conic/"), 
    inner_cells = c(60, 61, 64, 65, 66, 67, 68, 69, 70, 71, 73, 
    74, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 87, 88, 94, 95, 
    96, 97, 98, 99, 106, 107, 108, 109, 110, 111, 123, 124, 125, 
    126, 127, 128, 142, 143, 144, 145, 146, 147, 148, 161, 162, 
    163, 164, 175, 183, 174, 59, 49, 80, 176, 165, 166, 184), 
    boston_cells = c(60, 61, 64, 65, 66, 67, 68, 69, 70, 71, 
    73, 74, 75, 76, 77, 78, 79, 82, 83, 84, 85, 86, 87, 88, 94, 
    95, 96, 97, 98, 99, 106, 107, 108, 109, 110, 111, 123, 124, 
    125, 126, 127, 128, 142, 143, 144, 145, 146, 147, 148, 161, 
    162, 163, 164, 175, 183, 174, 59, 49, 80, 176, 165, 166, 
    184, 50, 62, 72, 81, 89, 100, 112, 129, 149, 1, 2, 3, 4, 
    5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21, 22, 
    23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 
    40, 41, 42, 43, 44, 45, 46, 47, 48, 51, 52, 53, 54, 55, 56, 
    57, 58, 90, 91, 92, 103, 104, 105, 119, 120, 121, 122, 137, 
    138, 139, 140, 141, 156, 157, 158, 159, 172, 185, 192, 193, 
    194, 195, 196, 203, 204, 205, 206, 207, 208, 218, 219, 225, 
    226, 182, 160, 12, 19, 38, 39, 63, 101, 102, 113, 114, 115, 
    116, 117, 118, 130, 131, 132, 133, 134, 135, 136, 150, 151, 
    152, 153, 154, 155, 167, 168, 169, 170, 177, 178, 179, 180, 
    186, 187, 188, 189, 191, 197, 198, 199, 200, 202, 209, 210, 
    214, 220, 227, 232, 233, 234, 181, 171, 173, 93, 190, 201, 
    211, 212, 213, 215, 216, 217, 221, 222, 223, 224, 228, 229, 
    230, 231, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 
    245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 
    257, 258, 259, 260, 261), boston_tracts = c("25025070101", 
    "25025110403", "25025000100", "25025000703", "25025100200", 
    "25025030500", "25025101002", "25025061101", "25025030100", 
    "25025060301", "25025060600", "25025140201", "25025981700", 
    "25025110502", "25025010408", "25025020303", "25025120104", 
    "25025081300", "25025110401", "25025110201", "25025000302", 
    "25025092000", "25025981600", "25025091400", "25025080801", 
    "25025010500", "25025092300", "25025030400", "25025010802", 
    "25025000704", "25025130100", "25025040100", "25025010104", 
    "25025091100", "25025010403", "25025120301", "25025060501", 
    "25025070800", "25025010204", "25025981502", "25025080500", 
    "25025060700", "25025140202", "25025060400", "25025070200", 
    "25025100500", "25025020301", "25025090901", "25025091200", 
    "25025091300", "25025092101", "25025050400", "25025140106", 
    "25025050300", "25025120103", "25025000802", "25025010600", 
    "25025010701", "25025060101", "25025000402", "25025091700", 
    "25025000701", "25025050200", "25025100601", "25025081800", 
    "25025030200", "25025070600", "25025082000", "25025060200", 
    "25025010404", "25025101101", "25025020302", "25025000301", 
    "25025070402", "25025010203", "25025010103", "25025140300", 
    "25025080601", "25025040200", "25025120400", "25025010405", 
    "25025010801", "25025030300", "25025070300", "25025070500", 
    "25025130200", "25025091001", "25025980700", "25025000601", 
    "25025081200", "25025000504", "25025101001", "25025140105", 
    "25025071201", "25025080100", "25025100900", "25025090300", 
    "25025130402", "25025981300", "25025061000", "25025130404", 
    "25025090400", "25025090100", "25025091900", "25025050700", 
    "25025110601", "25025981100", "25025110501", "25025980300", 
    "25025140107", "25025060800", "25025100100", "25025981501", 
    "25025981800", "25025080300", "25025080900", "25025081100", 
    "25025040401", "25025051200", "25025081700", "25025040300", 
    "25025040600", "25025061200", "25025120700", "25025000201", 
    "25025101102", "25025020101", "25025092400", "25025100400", 
    "25025092200", "25025130406", "25025000202", "25025051000", 
    "25025120105", "25025040801", "25025070900", "25025020200", 
    "25025100800", "25025140102", "25025000502", "25025000602", 
    "25025090600", "25025140400", "25025081400", "25025100700", 
    "25025110607", "25025981000", "25025091800", "25025010300", 
    "25025050101", "25025050901", "25025091600", "25025980101", 
    "25025081001", "25025130300", "25025981201", "25025070700", 
    "25025082100", "25025050500", "25025981202", "25025100300", 
    "25025120600", "25025110301", "25025110103", "25025081500", 
    "25025000401", "25025000503", "25025051101", "25025000803", 
    "25025100603", "25025080401", "25025050600", "25025091500", 
    "25025090700", "25025081900", "25025120500", "25025071101", 
    "25025120201", "25025010702", "25025090200"))
